,max_depth,min_samples_split,min_samples_leaf,Cloud,Pressure,Rel-hum,Dew-point,Wind_cos,Wind_sin,Wind_sp,P_lag_1,P_lag_2,P_lag_3,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
350,6.0,12.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
351,6.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
352,5.0,10.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.43588878109422,153.80072373188767,0.9840408234087209,0.9388891720047539,9.52704857373574,190.93845021098292,0.9733910946570024,0.8985689113666575,10.609694579537678,206.8232301841517,0.9827547910329183,0.9333615054110311
353,6.0,6.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
354,6.0,11.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.137943086921528,144.52933788780808,0.9850461512703343,0.9425666746599177,9.37208444729519,188.05266168897813,0.9738882411319534,0.9003440637252078,10.162862632849537,187.70911082298434,0.9842271738438277,0.9395200792737831
355,6.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
356,6.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
357,6.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
358,6.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
359,5.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.43588878109422,153.80072373188767,0.9840408234087209,0.9388891720047539,9.52704857373574,190.93845021098292,0.9733910946570024,0.8985689113666575,10.609694579537678,206.8232301841517,0.9827547910329183,0.9333615054110311
360,6.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
361,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
362,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
363,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
364,6.0,9.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
365,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
366,6.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
367,6.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
368,6.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
369,6.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
370,6.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
371,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
372,6.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
373,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
374,6.0,10.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
375,6.0,9.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
376,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
377,6.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
378,6.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
379,6.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
380,6.0,9.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
381,6.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.053995914072678,142.29270695847663,0.9852868779423103,0.9434626563228428,9.354967166834,187.30490732858817,0.9739821726269708,0.900540586660104,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
382,6.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
383,6.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
384,6.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
385,6.0,10.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.035526444305235,141.19186825537147,0.9854088680423349,0.9439167242087825,9.365554774876635,187.05287274824212,0.9739510634787282,0.9003998435089322,10.516378061410373,209.2877615058199,0.9825863192446878,0.9325674328254849
